ID,Type,English_Text,Arabic_Text,Scale_1=Dislike_2=Neutral_3=Like,,Enter 1/2/3 here →
E06,E,I enjoy debating and public speaking.,أستمتع بالمناظرة والتحدث أمام الجمهور.,,,
E07,E,I like promoting content on social media.,أحب الترويج للمحتوى على وسائل التواصل الاجتماعي.,,,
E08,E,I enjoy being the captain or coordinator of a team.,أستمتع بأن أكون قائدًا أو منسقًا لفريق.,,,
E09,E,I like negotiating and making deals.,أحب التفاوض وإبرام الصفقات.,,,
E10,E,I enjoy setting goals and motivating others.,أستمتع بوضع الأهداف وتحفيز الآخرين.,,,
C01,C,"I like organizing files, notes, or apps.",أحب تنظيم الملفات أو الملاحظات أو التطبيقات.,,,
C02,C,I enjoy keeping track of tasks and deadlines.,أستمتع بمتابعة المهام والمواعيد النهائية.,,,
C03,C,I like working with spreadsheets or forms.,أحب العمل بالجداول أو النماذج.,,,
C04,C,I enjoy following clear rules and instructions.,أستمتع باتباع القواعد والتعليمات الواضحة.,,,
C05,C,I like checking details to avoid mistakes.,أحب التدقيق في التفاصيل لتجنب الأخطاء.,,,
C06,C,I enjoy entering data accurately.,أستمتع بإدخال البيانات بدقة.,,,
C07,C,I like labeling and categorizing things.,أحب وضع التسميات وتصنيف الأشياء.,,,
C08,C,I enjoy managing budgets or points/scores.,أستمتع بإدارة الميزانيات أو النقاط/الدرجات.,,,
C09,C,I like using planners and to-do lists.,أحب استخدام المخططات وقوائم المهام.,,,
C10,C,I enjoy keeping places tidy and orderly.,أستمتع بالحفاظ على الأماكن مرتبة ومنظمة.,,,
